id,name,key,time_signature,ratio_corcheas_negras,muiñeira_type
0,Muiñeira dos Fosados,C major,6/8,0.09615384615384616,C2
1,Detrás das airas,C major,6/8,0.2465753424657534,C1
2,Muiñeira de Quindous,C major,6/8,0.3125,C1
3,Muiñeira de Quindous,C major,6/8,0.3076923076923077,C1
4,Muiñeira,C major,6/8,0.18,C1
5,Muiñeira de Monforte,C major,6/8,0.24,C1
6,Muiñeira de Ventosa,C major,6/8,0.16,C1
7,Muiñeira,C major,6/8,0.23076923076923078,C1
8,Muiñeira dos Dezas,C major,6/8,0.14102564102564102,C1
9,Muiñeira de Coia,F major,6/8,0.21888412017167383,C1
10,Muiñeira da Fonsagrada,C major,6/8,0.19658119658119658,
11,Palmo e meio de buxo,a minor,6/8,0.13043478260869565,C2
12,O recuncho da palleta,C major,6/8,0.07017543859649122,C2
13,Finiña,C major,6/8,0.11494252873563218,C2
14,Finiña dos Meus Amores,C major,6/8,0.192090395480226,C2
15,Carballesa,C major,2/4,0.24074074074074073,
16,Carballesa,C major,2/4,0.23076923076923078,C2
17,Muiñeira de Ambite,C major,6/8,0.12903225806451613,C1
18,Muiñeira de Pastoriza,C major,6/8,0.05714285714285714,C1
19,Muiñeira de Montrove,C major,6/8,0.38181818181818183,C2
20,Muiñeira de Eirís,C major,6/8,0.09375,C2
21,Muiñeira dos Nenos,C major,6/8,0.21333333333333335,C1
22,Moliñeira da Rogueira,C major,6/8,0.38202247191011235,C1
23,Faragulliñas,C major,6/8,0.25,C2
24,Muiñeira do Lar,a minor,6/8,0.2,C1
25,Muiñeira do Lar,d minor,6/8,0.2727272727272727,C2
26,Muiñeira da Fontesanta,C major,6/8,0.11194029850746269,C1
27,Muiñeira da Fonsagrada,C major,6/8,0.13333333333333333,C1
28,Muiñeira da Fonsagrada,C major,6/8,0.13333333333333333,C1
29,Muiñeira de Campolameiro,C major,6/8,0.03773584905660377,C1
30,Muiñeira de Campolameiro,C major,6/8,0.0380952380952381,C1
31,Muiñeira vella de Romeor,C major,6/8,0.09375,C1
32,Muiñeira vella de Romeor,C major,6/8,0.03773584905660377,C1
33,Muiñeira do Canizo,F major,6/8,1.1851851851851851,C2
34,Ao muiño vais,d minor,12/8,0.6363636363636364,C2
35,Muiñeira,F major,6/8,0.24242424242424243,C2
36,Muiñeira de Arabexo,C major,6/8,0.11764705882352941,C1
37,Muiñeira,d minor,6/8,0.19879518072289157,C2
38,Muiñeira de Trasmonte,C major,6/8,0.1865671641791045,C1
39,Muiñeira de Trasmonte,C major,6/8,0.16666666666666666,C1
40,Muiñeira de Paulino,C major,6/8,0.12903225806451613,C1
41,Muiñeira de Paulino,C major,6/8,0.0967741935483871,C2
42,Muiñeira de Boimoirto,C major,6/8,0.11956521739130435,C2
43,Muiñeira dos Ancares,C major,6/8,0.042105263157894736,C2
44,Muiñeira de Meira,C major,6/8,0.10967741935483871,C1
45,Muiñeira de Polín,C major,6/8,0.22972972972972974,C1
46,Muiñeira de Infesta,C major,6/8,0.1728395061728395,C1
47,Muiñeira de Vilaverde,a minor,6/8,0.20754716981132076,C1
48,Muiñeira de Gonte,C major,6/8,0.16216216216216217,C1
49,Muiñeira de Gonte,C major,6/8,0.30303030303030304,C1
50,Muiñeira de San Cosmade,c minor,6/8,0.06432748538011696,C1
51,Muiñeira de Cabra,c minor,6/8,0.1625,C1
52,Muiñeira de Pol,C major,6/8,0.12941176470588237,C1
53,Muiñeira de Ambite,C major,6/8,0.018867924528301886,C1
54,Muiñeira de Santa Cristina de Marcelle,a minor,6/8,0.12056737588652482,C2
55,Muiñeira de Oirós,C major,6/8,0.14634146341463414,C1
56,Aires do Castelo,C major,6/8,0.16025641025641027,C2
57,Muiñeira,C major,6/8,0.11965811965811966,C2
58,Muiñeira de Rebulín,C major,6/8,0.10810810810810811,C1
59,Muiñeira da Dina,C major,6/8,0.21839080459770116,C2
60,Mariñana,F major,6/8,0.25824175824175827,C1
61,"Arrechégate, Lourenza",F major,6/8,0.20297029702970298,C2
62,"¡Ei, os de Sergude!",C major,6/8,0.21554770318021202,C2
63,Ai Rosiña,C major,6/8,0.18877551020408162,C1
64,Na freixa,F major,6/8,0.14285714285714285,C1
65,Primeira de Laura,C major,6/8,0.06382978723404255,C1
66,Muiñeira de Corme,C major,6/8,0.14754098360655737,C1
67,Muiñeira de Corme,C major,6/8,0.05263157894736842,C1
68,Muiñeira de Santiago de Miraz,C major,6/8,0.4189189189189189,C1
69,Muiñeira de Santiago de Miraz,C major,6/8,0.29069767441860467,C1
70,Muiñeira de Sendelle,C major,6/8,0.10256410256410256,C1
71,Muiñeira de Sendelle,C major,6/8,0.07317073170731707,C1
72,Muiñeira,C major,6/8,0.10752688172043011,C2
73,Muiñeira de Monterrei,a minor,6/8,0.2698412698412698,C1
74,Muiñeira de Monterrei,a minor,6/8,0.21311475409836064,C1
75,Muiñeira das Nogais,C major,6/8,0.11428571428571428,C1
76,Carballesa,C major,2/4,0.15873015873015872,C2
77,Muiñeira de Cercedo,C major,6/8,0.16167664670658682,C2
78,Muiñeira de Eiriz,C major,6/8,0.46808510638297873,C2
79,Muiñeira,C major,6/8,0.12222222222222222,C1
80,Muiñeira de San Fins,C major,6/8,0.4,C2
81,Muiñeira de Pazos de Borbén,C major,6/8,1.9047619047619047,C2
82,Muiñeira de Borreiro,C major,6/8,0.13333333333333333,C2
83,Muiñeira de Borreiro,C major,6/8,0.14457831325301204,C2
84,Muiñeira de Burón,C major,6/8,0.2076923076923077,C1
85,Muiñeira de Burón,C major,6/8,0.17692307692307693,C1
86,Danza do Molete,C major,6/8,0.11494252873563218,C1
87,A Alfonsina,C major,6/8,0.17220543806646527,C2
88,Carballesa de Ibio,C major,6/8,0.6136363636363636,C1
89,Muiñeira de Santos,C major,6/8,0.07894736842105263,C2
90,Montañesa de Lugo,C major,6/8,0.19298245614035087,C1
91,Muiñeira Montañesa,C major,6/8,0.21238938053097345,C1
92,Muiñeira de San Román de Cervantes,C major,6/8,0.3068181818181818,C1
93,Muiñeira,C major,6/8,0.3333333333333333,C2
94,"Baila, nena",F major,6/8,0.24096385542168675,C1
95,Muiñeira,C major,6/8,0.20270270270270271,C1
96,Muiñeira,C major,6/8,0.1276595744680851,C1
97,Muiñeira,C major,6/8,0.4126984126984127,C1
98,Muiñeira,F major,6/8,0.75,C1
99,Muiñeira,F major,6/8,0.75,C1
100,Muiñeira de Aldán,F major,6/8,0.2708333333333333,C2
101,Muiñeira,C major,6/8,0.10344827586206896,C1
102,Ribeirana,a minor,6/8,0.15217391304347827,C1
103,Carballesa,C major,2/4,0.05357142857142857,C1
104,Muiñeira,C major,6/8,0.20238095238095238,C2
105,Muiñeira del Gallo,C major,6/8,0.2,C2
106,Muiñeira de Casadelas,C major,6/8,0.05319148936170213,C1
107,Muiñeira de Calvos,a minor,6/8,1.7,C2
108,Muiñeira de Trarigo,C major,6/8,0.1780821917808219,C2
109,Muiñeira de Lucas,C major,6/8,0.36507936507936506,C2
110,Muiñeira de Leiloio,C major,6/8,0.088,C1
111,Muiñeira Vella,C major,6/8,0.19,C1
112,Muiñeira Vella de Mórdomo,C major,6/8,0.02040816326530612,C1
113,Muiñeira Vella de Mórdomo,C major,6/8,0.05263157894736842,C1
114,Muiñeira,C major,6/8,0.2077922077922078,C1
115,Muiñeira de Clemente,C major,6/8,0.17012448132780084,C1
116,Muiñeira de Carballo,C major,6/8,0.12345679012345678,C2
117,Muiñeira de Grixalba,C major,6/8,0.2153846153846154,C1
118,Muiñeira de Vilamaior,C major,6/8,0.23809523809523808,C2
119,Muiñeira de Cances,a minor,6/8,0.12790697674418605,C1
120,Muiñeira,C major,6/8,0.11235955056179775,C2
121,Muiñeira de Florencio,F major,6/8,0.15294117647058825,C1
122,Muiñeira de Rodís,C major,6/8,0.296875,C1
123,Muliñeira de Romeor,C major,6/8,0.07446808510638298,C1
124,Muiñeira de Romeor,C major,6/8,0.05747126436781609,C1
125,Muiñeira,C major,6/8,0.11267605633802817,C1
126,Muiñeira de Oliveira,C major,6/8,0.96,
127,O Camiño do Santo Cristo,C major,6/8,0.29411764705882354,C2
128,Muiñeira de Buscás,C major,6/8,0.058823529411764705,C2
129,Muiñeira das Nasas,C major,6/8,0.4,C2
130,Muiñeira da Fonsagrada,C major,6/8,0.11956521739130435,C1
131,Muiñeira da Fonsagrada,C major,6/8,0.1504424778761062,C1
132,Muiñeira da Cabra,C major,6/8,0.04395604395604396,C2
133,Na Fonte do Teutro,C major,6/8,0.15294117647058825,C1
134,Muiñeira de Umoso,C major,6/8,0.1693548387096774,C1
135,Muiñeira de Ponte Maceira,C major,6/8,0.0,C2
136,Muiñeira de Calvos de Randín,C major,6/8,0.18095238095238095,C1
137,Muiñeira de Aranga,C major,6/8,0.21621621621621623,C1
138,Muiñeira da Armenteira,C major,6/8,0.38235294117647056,C2
139,Muiñeira de Santiso,C major,6/8,0.021505376344086023,C2
140,Muiñeira de Xinzo,F major,6/8,0.10191082802547771,C1
141,Muiñeira de Forcarei,G major,6/8,0.22666666666666666,C1
142,Muiñeira Nova,F major,6/8,0.13333333333333333,C2
143,Muiñeira da Fonsagrada,C major,6/8,0.11764705882352941,C1
144,Muiñeira de Riocereixa,C major,6/8,0.22388059701492538,C1
145,Muiñeira de Gulpilleira,C major,6/8,0.10759493670886076,C1
146,Muiñeira de Pacios de Mourisco,C major,6/8,0.19310344827586207,C1
147,Muiñeira de Teixeira,C major,6/8,0.12941176470588237,C1
148,Muiñeira de Vilar de Conforto,C major,6/8,0.14942528735632185,C2
149,Muiñeira da Caseta,a minor,6/8,0.31746031746031744,C1
150,Muiñeira da Lucenza,c minor,6/8,0.0546448087431694,C2
151,Muiñeira de Ramiro,C major,6/8,0.12418300653594772,C1
152,Muiñeira dos Fros,C major,6/8,0.22727272727272727,C1
153,Muiñeira,C major,6/8,0.11764705882352941,C1
154,Muiñeira,F major,6/8,0.20270270270270271,C1
155,Muiñeira,C major,6/8,0.2,C1
156,Muiñeira,F major,6/8,0.1917808219178082,C1
157,Muiñeira,C major,2/4,0.08888888888888889,C1
158,Muiñeira,F major,2/4,0.06944444444444445,C1
159,Aire de Muiñeira,C major,6/8,0.1827956989247312,C2
160,A Cruz de Lobeira,F major,6/8,0.3472222222222222,C1
161,Muiñeira de Desiderio,C major,6/8,0.11764705882352941,C1
162,Muiñeira,C major,6/8,0.25471698113207547,C2
163,Muiñeira para Xesús,C major,6/8,0.08878504672897196,C2
164,Ribeirana ,C major,6/8,0.13333333333333333,C1
165,Danza de Cambados,C major,6/8,0.0989010989010989,C2
166,Danza de Cambados,a minor,6/8,0.12643678160919541,C2
167,Muiñeira de Lugo,C major,6/8,0.16326530612244897,C2
168,Muiñeira de Cangas de Foz,C major,6/8,0.16666666666666666,C1
169,"Lévame, Lévame",C major,6/8,0.4032258064516129,C2
170,Muiñeira de Oza dos Ríos,a minor,6/8,0.2206896551724138,C2
171,Muiñeira de Navia,C major,6/8,0.12987012987012986,C2
172,Muiñeira de Piadela,C major,6/8,0.0695970695970696,C1
173,Ribeirana de Pontevedra,C major,6/8,0.0625,C2
174,Ribeirana,C major,6/8,0.04878048780487805,C2
175,Muiñeira de Castrelo,C major,6/8,0.20930232558139536,C1
176,Mariquiña,F major,6/8,0.02459016393442623,C1
177,A Regueifa,C major,6/8,0.18867924528301888,C1
178,Muiñeira,C major,6/8,0.021739130434782608,C1
179,A Criada do Cura,C major,6/8,0.0989010989010989,C1
180,No Coto da Xesta,C major,6/8,0.29292929292929293,C2
181,Muiñeira dos Vinte Compases,C major,6/8,0.20833333333333334,C2
182,Farruquiña Chaman á Porta,C major,6/8,0.2905027932960894,C1
183,A Farruquiña,C major,6/8,0.07446808510638298,C1
184,Muiñeira de Redondela,C major,6/8,0.09411764705882353,C1
185,Muiñeira de Berdoias,C major,6/8,0.3235294117647059,C1
186,Muiñeira,C major,6/8,0.022727272727272728,C2
187,Muiñeira de Abellá,C major,6/8,0.17073170731707318,C1
188,Xeitosa,C major,6/8,0.19230769230769232,C2
189,Muiñeira de Outeiro,C major,6/8,0.13095238095238096,C1
190,Muiñeira,C major,6/8,0.0,C1
191,O Bico,F major,6/8,0.12195121951219512,C1
192,A Freixa,C major,6/8,0.11538461538461539,C2
193,Muiñeira da Picota,C major,6/8,0.22818791946308725,C2
194,Muiñeira de Entreambasaugas,C major,6/8,0.21839080459770116,C1
195,Muiñeira do Amaro,C major,6/8,0.16551724137931034,C2
196,Muiñeira de Cernades,a minor,6/8,0.21052631578947367,C1
197,Muiñeira da Gandareira,C major,6/8,0.15853658536585366,C1
198,Muiñeira da Gándara,C major,6/8,0.4672897196261682,C1
199,Muiñeira,c minor,6/8,0.09411764705882353,C1
200,Muiñeira Vella de Dombate,C major,6/8,0.2597402597402597,C1
201,Muiñeira,C major,6/8,0.13333333333333333,C2
202,Muiñeira,C major,6/8,0.16292134831460675,C2
203,Muiñeira do Condado,C major,6/8,0.10638297872340426,C1
204,Muiñeira de Lavadores,F major,6/8,0.10526315789473684,C2
205,Muiñeira de Albite,C major,6/8,0.13095238095238096,C2
206,Muiñeira Vella de Alvite,C major,6/8,0.14942528735632185,C2
207,Espantalleira,C major,6/8,0.15789473684210525,C1
208,Muiñeira Redonda,C major,6/8,0.22772277227722773,C2
209,Muiñeira,C major,6/8,0.24509803921568626,C2
210,A Redonda,C major,6/8,0.2871287128712871,C2
211,Muiñeira da Costa,C major,6/8,0.175,C1
212,Muiñeira de Cabana,c minor,6/8,0.1349206349206349,C1
213,Loliña,C major,6/8,0.10695187165775401,C1
214,Mariñana,C major,6/8,0.04807692307692308,C1
215,Mariñana,C major,6/8,0.10416666666666667,C1
216,Muiñeira de Lañas,C major,6/8,0.11538461538461539,C1
217,O Facho,C major,6/8,0.20930232558139536,C2
218,Agachadiño na Freixa,d minor,4/4,0.47368421052631576,C2
219,Muiñeira de Chantada,C major,6/8,0.3888888888888889,C2
220,Muiñeira,C major,6/8,0.2261904761904762,C1
221,A Ponte Labañou,C major,6/8,0.07446808510638298,C1
222,Muiñeira de Santaia de Moar,C major,6/8,0.14814814814814814,C1
223,Muiñeira de Rubiás,C major,6/8,0.3020833333333333,C1
224,Muiñeira de Viceso,C major,6/8,0.06,C1
