id,name,key,time_signature,ratio_corcheas_negras,muiñeira_type
225,Muiñeira das Mariñas,C major,6/8,0.10884353741496598,C2
226,Muiñeira,G major,6/8,0.19801980198019803,C1
227,Muiñeira da Fonsagrada,C major,6/8,0.25757575757575757,C1
228,Muiñeira,C major,6/8,0.36363636363636365,C2
229,Muiñeira,C major,6/8,0.2,C2
230,Muiñeira de Paulino,a minor,6/8,0.13636363636363635,C1
231,Muiñeira de Paulino,C major,6/8,0.06382978723404255,C1
232,Muiñeira de Riotorto,C major,6/8,0.19607843137254902,C2
233,Muiñeira,c minor,6/8,0.14457831325301204,C2
234,Muiñeira de Meiraos,a minor,6/8,0.18571428571428572,C1
235,Muiñeira de Freixido,C major,6/8,0.14792899408284024,C1
236,Muiñeira,F major,6/8,1.3902439024390243,C2
237,Muiñeira de Buscás,C major,6/8,0.29850746268656714,C2
238,Muiñeira,c minor,6/8,2.1363636363636362,C2
239,Muiñeira dos gaiteiros de Sar,C major,6/8,0.15217391304347827,C2
240,Muiñeira de Bergantiños,C major,6/8,0.23222748815165878,C2
241,Muiñeira da Ponte de Outeiro,C major,6/8,0.12359550561797752,C1
242,Muiñeira de Ferreira de Pantón,C major,6/8,0.42105263157894735,C1
243,Muiñeira de Vilantime,C major,6/8,0.16455696202531644,C1
244,Muiñeira do Castrillón,C major,6/8,0.3161764705882353,C1
245,Muiñeira de Castrillón,C major,6/8,0.3883495145631068,
246,Muiñeira de Guitizá,C major,6/8,0.5283018867924528,C2
247,Muiñeira,C major,6/8,1.2,C2
248,Muiñeira,c minor,6/8,0.17985611510791366,C2
249,Muiñeira do Areal,C major,6/8,0.13445378151260504,C1
250,Muiñeira do Areal,C major,6/8,0.20952380952380953,C1
251,Muiñeira de Mazaricos,F major,6/8,0.05825242718446602,C2
252,Villoria,C major,4/4,0.14450867052023122,C2
253,Villoria,C major,6/8,0.17333333333333334,C1
254,A Camposa,C major,6/8,0.3546099290780142,C1
255,Muiñeira de Melide,d minor,6/8,0.08,C2
256,Muiñeira de Veiga de Forcas,f minor,6/8,0.1643835616438356,C2
257,Muiñeira,C major,6/8,0.30851063829787234,C1
258,Muiñeira,C major,6/8,0.1694915254237288,C1
259,Muiñeira de Cangas,C major,6/8,0.1794871794871795,C1
260,Muiñeira da Fonsagrada,C major,6/8,0.08148148148148149,C2
261,Muiñeira,C major,6/8,0.352112676056338,C2
262,Muiñeira de Martiño,C major,6/8,0.1686746987951807,C1
263,Muiñeira de Cartelle,C major,6/8,0.32142857142857145,C2
264,Muiñeira de Monforte,C major,6/8,0.3584905660377358,C2
265,Maruxa,C major,6/8,0.1958762886597938,C2
266,Carmela,C major,6/8,0.10227272727272728,C1
267,Carmela,C major,6/8,0.06451612903225806,C1
268,Volandeira,C major,6/8,0.03296703296703297,C1
269,Muineira de Garceiras,C major,6/8,0.09411764705882353,C2
270,Muiñeira de Sexo,d minor,6/8,0.3559322033898305,C2
271,Muiñeira de Santa Maria de Oleiros,C major,6/8,0.27956989247311825,C2
272,Muiñeira dos Cigarróns,C major,6/8,0.2808988764044944,C2
273,Muiñeira de Ourense,C major,6/8,0.038461538461538464,C1
274,Muiñeira de Mourente,C major,6/8,0.44776119402985076,C2
275,Muiñeira de Cangas,C major,6/8,0.43333333333333335,C2
276,Muiñeira de Cangas,C major,6/8,0.17647058823529413,C2
277,Muiñeira de Cangas,C major,6/8,0.524390243902439,C1
278,Muiñeira de Cangas,C major,6/8,0.09433962264150944,C1
279,Muiñeira,C major,6/8,0.06451612903225806,C1
280,Muiñeira de Poio,C major,6/8,0.21818181818181817,C1
281,Muiñeira,C major,6/8,0.12598425196850394,C1
282,Muiñeira de Vilanova,C major,6/8,0.12121212121212122,C2
283,Muiñeira,C major,6/8,0.19607843137254902,C1
284,Muiñeira do Morrazo,C major,6/8,0.21212121212121213,C2
285,Muiñeira de Muradelle,C major,6/8,0.18072289156626506,C1
286,Muiñeira de Poio,C major,6/8,0.1590909090909091,C1
287,Muiñeira de Negros,C major,6/8,0.34444444444444444,C1
288,Muiñeira de Visma,C major,6/8,0.16363636363636364,C2
289,Muiñeira Antigua,C major,6/8,0.15966386554621848,C1
290,Muiñeira,C major,6/8,0.12781954887218044,C2
291,Muiñeira,C major,6/8,0.16279069767441862,C1
292,Muiñeira de Froxán,C major,6/8,0.0859375,C1
293,Muiñeira de Froxán,C major,6/8,0.0962962962962963,C1
294,Muiñeira de Froxán,C major,6/8,0.0859375,C1
295,Muiñeira de Poio,C major,6/8,0.1111111111111111,C1
296,Muiñeira de Poio,C major,6/8,0.125,C1
297,Muiñeira de Poio,d minor,6/8,0.4166666666666667,C1
298,Muiñeira de Poio,F major,6/8,0.125,C2
299,Muiñeira de Poio,F major,6/8,0.18421052631578946,C2
300,Muiñeira de Cesures,C major,6/8,0.5087719298245614,C1
301,Muiñeira,C major,6/8,0.25688073394495414,C2
302,Muiñeira da Xunqueira,C major,6/8,0.10869565217391304,C1
303,Muiñeira de Poio,C major,6/8,0.2857142857142857,C2
304,Muiñeira de Forcarei,C major,6/8,0.2236842105263158,C1
305,Muiñeira do Morrazo,F major,6/8,0.2345679012345679,C2
306,Muiñeira de Poio,C major,6/8,0.2054794520547945,C2
307,Muiñeira de Piornedo,C major,6/8,0.22093023255813954,C2
308,Muiñeira de Lougares,F major,6/8,0.14473684210526316,C2
309,Muiñeira,C major,6/8,0.18867924528301888,C2
310,Muiñeira de Ponteareas,C major,6/8,0.21686746987951808,C2
311,Buxos Verdes,d minor,6/8,0.22448979591836735,C1
312,Muiñeira do Chao,C major,6/8,0.14492753623188406,C1
313,Muiñeira,C major,6/8,0.17333333333333334,C1
314,A Grelada,C major,6/8,0.1390728476821192,C1
315,Muiñeira dos Sete Estalos,C major,6/8,0.13953488372093023,C1
316,Muiñeira de Lugo,C major,6/8,0.22580645161290322,C1
317,Muiñeira do Molete,C major,6/8,0.29850746268656714,C2
318,Muiñeira do Molete,C major,6/8,0.10638297872340426,C1
319,Muiñeira,C major,6/8,0.2962962962962963,C1
320,Muiñeira do Morrazo,C major,6/8,0.2916666666666667,C1
321,Muiñeira do Morrazo,C major,6/8,0.23809523809523808,C2
322,Muiñeira do Morrazo,C major,6/8,0.3013698630136986,C2
323,Muiñeira de Oitavén,C major,6/8,0.6666666666666666,C2
324,Muiñeira de Neaño,C major,6/8,0.08,C1
325,Muiñeira de Laxe,C major,6/8,0.078125,C2
326,Muiñeira de Fonmaior,C major,6/8,0.19101123595505617,C2
327,A Coruxa,C major,6/8,0.06896551724137931,C1
328,Muiñeira de Ibias,F major,6/8,0.042682926829268296,C1
329,Muiñeira de Ibias,F major,6/8,0.05434782608695652,C2
330,Muiñeira de Valdeferreiros,C major,6/8,0.112,C1
331,Estróupeles tróupele,C major,6/8,0.17647058823529413,C1
332,Muiñeira de Liñeiro,G major,6/8,0.1,C2
333,Muiñeira Picada,C major,6/8,0.02857142857142857,C1
334,Muiñeira Picada,C major,6/8,0.1415929203539823,C1
335,Muiñeira,C major,6/8,0.040983606557377046,C1
336,Muiñeira,C major,6/8,0.12790697674418605,C1
337,Muiñeira Vella,C major,6/8,0.23958333333333334,C1
338,Muiñeira de Curuxeiras,C major,6/8,0.09322033898305085,C2
339,Muiñeira de Curuxeiras,C major,6/8,0.10204081632653061,C2
340,Muiñeira Montañesa,C major,6/8,0.09701492537313433,C1
341,Muiñeira de Ramelle,c minor,6/8,0.10869565217391304,C2
342,Muiñeira da Fonsagrada,C major,6/8,0.125,C1
343,Muiñeira de Lobios,C major,6/8,0.2125,C2
344,Muiñeira,C major,6/8,0.17857142857142858,C1
345,Mariñas de Betanzos,C major,6/8,0.01639344262295082,C1
346,Mariñas de Betanzos,C major,6/8,0.03571428571428571,C1
347,Muiñeira de Albarellos,G major,6/8,0.15384615384615385,C1
348,Muiñeira de Carelle,a minor,9/8,0.26244343891402716,C1
349,Contraparo,C major,6/8,0.16822429906542055,C1
350,Vinde rapazas,d minor,6/8,0.25,C1
351,Muiñeira de Arantón,C major,6/8,0.025423728813559324,C1
352,Muiñeira de Pradela,C major,6/8,0.12949640287769784,C2
353,Muiñeira Repunteada,C major,6/8,0.19444444444444445,C1
354,Muiñeira,C major,6/8,0.2631578947368421,C2
355,Santa Mariña,C major,6/8,0.17647058823529413,C1
356,Muiñeira de Vilouchada,e minor,6/8,0.32142857142857145,C2
357,Muiñeira de Señorans,C major,6/8,0.13076923076923078,C2
358,Reviravolta,c minor,6/8,0.06930693069306931,C1
359,Muiñeira do Carballal,C major,6/8,0.11363636363636363,C1
360,O Gaiteiro de Torbolosiño,C major,6/8,0.19402985074626866,C2
361,De Llomake a Vigo,C major,6/8,0.3076923076923077,C1
362,Muiñeira de Parada de Achás,c minor,6/8,0.1506849315068493,
363,Muiñeira,a minor,6/8,0.11475409836065574,C1
364,Muiñeira,C major,6/8,0.2923076923076923,C1
365,Muiñeira,F major,6/8,0.11920529801324503,C2
366,Muiñeira,C major,6/8,0.0967741935483871,C1
367,Muiñeira,F major,6/8,0.2647058823529412,C1
368,Muiñeira,C major,6/8,0.041237113402061855,C1
369,Muiñeira,C major,6/8,0.1125,C1
370,Muiñeira,C major,6/8,0.10843373493975904,C1
371,Muiñeira,C major,6/8,0.3076923076923077,C1
372,Muiñeira,C major,2/4,0.08928571428571429,C2
373,Muiñeira,d minor,6/8,0.15267175572519084,
374,Muiñeira,F major,6/8,0.6785714285714286,C1
375,Muiñeira coreada,C major,6/8,0.5797101449275363,C2
376,Ribeirana,C major,6/8,0.08695652173913043,C1
377,Muiñeira,C major,6/8,0.39436619718309857,C1
378,Muiñeira,C major,6/8,0.367816091954023,C1
379,Muiñeira,C major,6/8,0.3584905660377358,C1
380,Muiñeira,C major,6/8,0.16129032258064516,C1
381,Muiñeira,F major,6/8,0.12345679012345678,C1
382,Muiñeira,d minor,6/8,0.27450980392156865,C1
383,Muiñeira,d minor,6/8,0.288135593220339,C1
384,Ribeirana de Pescadores,C major,6/8,0.5391304347826087,C1
385,Ribeirana,C major,6/8,0.5784313725490197,C1
386,Muiñeira de Chancelas,c minor,4/4,0.1111111111111111,C2
387,Ruada de Allariz,C major,6/8,0.22077922077922077,C1
388,A Barcalesa,a minor,6/8,0.3188405797101449,C1
389,Muiñeira,C major,6/8,0.3968253968253968,C1
390,Muiñeira do Cuartel,C major,6/8,0.2558139534883721,C1
391,Muiñeira de Redonda,C major,6/8,0.2,C1
392,Muiñeira de Abellá,C major,6/8,0.11235955056179775,C2
393,Muiñeira de Anceis,C major,6/8,0.2937062937062937,C2
394,Variacións,C major,6/8,0.3010752688172043,C2
395,Muiñeira da Barcala,C major,6/8,0.22137404580152673,C1
396,A Santiaguesa,C major,6/8,0.3968253968253968,C2
397,As Festas de Marnela,C major,6/8,0.6521739130434783,C2
398,Muiñeira do Século XII,C major,6/8,0.14102564102564102,C1
399,Muiñeira de Manuel Dopazo,C major,6/8,0.08955223880597014,C2
400,Muiñeira,C major,6/8,0.10084033613445378,C2
401,Muiñeira de Riomao,C major,6/8,0.20422535211267606,C2
402,Muiñeira de Riomao,C major,6/8,0.20833333333333334,C2
403,Muiñeira da Mariña,C major,6/8,0.10849056603773585,C1
404,Muiñeira da Mariña,C major,6/8,0.12254901960784313,C1
405,Muiñeira de Cangas,C major,6/8,0.058823529411764705,C1
406,Muiñeira do Piñeiro,F major,6/8,0.136,C1
407,Muiñeira dos Alegres,C major,6/8,0.09722222222222222,C2
408,Rosariño,C major,6/8,0.3531746031746032,C2
409,Muiñeira do Picato,C major,6/8,0.2222222222222222,C1
410,Muiñeira de Xulio Méndez,C major,6/8,0.11206896551724138,C2
411,Aires do sur,F major,6/8,0.21212121212121213,C1
412,Muiñeira,C major,6/8,0.13829787234042554,C2
413,Muiñeira de Folgoso,a minor,6/8,0.5135135135135135,C1
414,Muiñeira de Ancadeira,C major,6/8,0.2376237623762376,C2
415,Muiñeira,C major,6/8,0.023809523809523808,C2
416,Muiñeira do Hío,C major,6/8,0.17857142857142858,C1
417,A volta dos mariñeiros,C major,6/8,0.18875502008032127,C2
418,Muiñeira de Tella,C major,6/8,0.08080808080808081,C1
419,Muiñeira,C major,6/8,0.43478260869565216,C1
420,Muiñeira,C major,6/8,0.10344827586206896,C2
421,Muiñeira,C major,6/8,0.19834710743801653,C2
422,Muiñeira de Pontesampaio,c minor,6/8,0.18064516129032257,C1
423,Muiñeira do Saviñao,C major,6/8,0.10144927536231885,C1
424,Muiñeira das Nogais,C major,6/8,0.4117647058823529,C2
425,Muiñeira de San Andrés,C major,6/8,0.3728813559322034,C2
426,Carballesa,C major,6/8,0.09574468085106383,C2
427,Carballesa de Melide,C major,2/4,0.28205128205128205,C2
428,Redonda de Bande,C major,6/8,0.6086956521739131,C1
429,Redonda de Bande,C major,6/8,0.6222222222222222,C2
430,Ribeirana de Poio,C major,2/4,0.038461538461538464,C1
431,Ribeirana de Poio,C major,2/4,0.05063291139240506,C1
432,Muiñeira de Casamiro,C major,6/8,0.11188811188811189,C1
433,Muiñeira de Casamiro,C major,6/8,0.07142857142857142,C1
434,Carvalhesa,C major,2/4,0.5897435897435898,C2
435,Ribeirana de Ventosela,G major,6/8,0.19863013698630136,C1
436,Carballesa,d minor,6/8,0.07514450867052024,C2
437,Ribeirana,F major,6/8,0.21705426356589147,C1
438,Carballesa do Carballiño,C major,2/4,0.3181818181818182,C2
439,Carballesa,C major,2/4,0.10526315789473684,C1
440,Carballesa,C major,2/4,0.06666666666666667,C1
441,Ribeirana de Villalba,C major,6/8,0.4909090909090909,C2
442,Ribeirana de Pontevedra,C major,6/8,0.06172839506172839,C2
443,Ribeirana de Pontevedra,C major,6/8,0.08163265306122448,C1
444,Ribeirana de Pontevedra,C major,6/8,0.0625,C2
445,Ribeirana de Redondela,C major,6/8,0.24193548387096775,C1
446,Ribeirana de Pontevedra,C major,6/8,0.3888888888888889,C2
447,Carballesa,C major,6/8,0.07092198581560284,C1
448,Carballesa,C major,2/4,0.2903225806451613,C2
449,Carballesa do Incio,C major,2/4,0.12698412698412698,C1
450,Muiñeira de Vilarmide,C major,6/8,0.09202453987730061,C2
451,Na Ruada,C major,2/4,0.16071428571428573,C2
452,Danza Anterga de Lugo,C major,2/4,0.18181818181818182,C1
