id,name,key,time_signature,ratio_negras_corcheas,muiñeira_type,lat,lon,count_seventh,seventh_ratio,location,classification
1,Detrás das airas,C major,6/8,0.2465753424657534,C1,42.3074449,-7.9018209,16,0.1428571428571428,"As Airas, Ourense",Not classified
2,Muiñeira de Quindous,C major,6/8,0.3125,C1,42.8556407,-6.9957933,4,0.0470588235294117,"Quindous, Cervantes, Lugo",Ancares
3,Muiñeira de Quindous,C major,6/8,0.3076923076923077,C1,42.8556407,-6.9957933,2,0.0235294117647058,"Quindous, Cervantes, Lugo",Ancares
5,Muiñeira de Monforte,C major,6/8,0.24,C1,42.5236693,-7.5096951,6,0.0483870967741935,"Monforte, Lugo",Not classified
6,Muiñeira de Ventosa,C major,6/8,0.16,C1,42.7366955,-7.97617,6,0.0659340659340659,"Ventosa, Pontevedra",Not classified
9,Muiñeira de Coia,F major,6/8,0.2188841201716738,C1,42.2182924,-8.7441073,29,0.102112676056338,"Coia, Vigo, Pontevedra",Rias Baixas
16,Carballesa,C major,2/4,0.2307692307692307,C2,43.0074402,-8.1269242,0,0.0,"Boimorto, A Coruña",Not classified
18,Muiñeira de Pastoriza,C major,6/8,0.0571428571428571,C1,43.3000026,-7.3511022,9,0.081081081081081,"Pastoriza, Lugo",A Fonsagrada-Asturias
19,Muiñeira de Montrove,C major,6/8,0.3818181818181818,C2,43.2803751,-8.3297129,11,0.1294117647058823,"Montrove, Cambre, A Coruña",A Coruña
20,Muiñeira de Eirís,C major,6/8,0.09375,C2,43.3426745,-8.395072,10,0.0709219858156028,"Eirís, A Coruña, A Coruña",A Coruña
22,Moliñeira da Rogueira,C major,6/8,0.3820224719101123,C1,42.6088781,-7.1152898,8,0.064516129032258,"Rogueira, Lugo",Courel
29,Muiñeira de Campolameiro,C major,6/8,0.0377358490566037,C1,42.5422912,-8.540772255060599,7,0.0636363636363636,"Campolameiro, Pontevedra",Rias Baixas
30,Muiñeira de Campolameiro,C major,6/8,0.0380952380952381,C1,42.5422912,-8.540772255060599,8,0.0661157024793388,"Campolameiro, Pontevedra",Rias Baixas
31,Muiñeira vella de Romeor,C major,6/8,0.09375,C1,42.6407659,-7.0946001,13,0.1238095238095238,"Romeor, Folgoso do Courel, Lugo",Courel
32,Muiñeira vella de Romeor,C major,6/8,0.0377358490566037,C1,42.6407659,-7.0946001,7,0.0636363636363636,"Romeor, Folgoso do Courel, Lugo",Courel
33,Muiñeira do Canizo,F major,6/8,1.1851851851851851,C2,42.0559598,-7.0906188,2,0.0327868852459016,"O Canizo, A Gudiña, Ourense",Portuguese Border
36,Muiñeira de Arabexo,C major,6/8,0.1176470588235294,C1,43.06802085,-8.657671483625101,2,0.0246913580246913,"Arabexo, Val do Dubra, A Coruña",Costa do Morte
38,Muiñeira de Trasmonte,C major,6/8,0.1865671641791045,C1,42.889798,-8.6786493,5,0.0303030303030303,"Trasmonte, Ames, A Coruña",Costa do Morte
39,Muiñeira de Trasmonte,C major,6/8,0.1666666666666666,C1,42.889798,-8.6786493,4,0.0310077519379844,"Trasmonte, Ames, A Coruña",Costa do Morte
42,Muiñeira de Boimoirto,C major,6/8,0.1195652173913043,C2,43.0074402,-8.1269242,3,0.029126213592233,"Boimorto, A Coruña",Not classified
43,Muiñeira dos Ancares,C major,6/8,0.0421052631578947,C2,42.84444815,-7.05925848680706,8,0.0784313725490196,"Ancares, Lugo",Ancares
44,Muiñeira de Meira,C major,6/8,0.1096774193548387,C1,43.2135737,-7.2936633,13,0.0734463276836158,"Meira, Lugo",A Fonsagrada-Asturias
45,Muiñeira de Polín,C major,6/8,0.2297297297297297,C1,42.6118292,-7.1271841,8,0.0879120879120879,"Polín, Folgoso do Courel, Lugo",Courel
47,Muiñeira de Vilaverde,a minor,6/8,0.2075471698113207,C1,42.9421319,-8.6453943,14,0.1052631578947368,"Piñeiro, Ames, A Coruña",Costa do Morte
48,Muiñeira de Gonte,C major,6/8,0.1621621621621621,C1,42.9022821,-8.7599907,31,0.2384615384615384,"Gonte, Negreira, A Coruña",Costa do Morte
49,Muiñeira de Gonte,C major,6/8,0.303030303030303,C1,42.9022821,-8.7599907,3,0.0337078651685393,"Gonte, Negreira, A Coruña",Costa do Morte
50,Muiñeira de San Cosmade,c minor,6/8,0.0643274853801169,C1,43.1516767,-8.4209222,3,0.0348837209302325,"San Cosmade, Cerceda, A Coruña",A Coruña
51,Muiñeira de Cabra,c minor,6/8,0.1625,C1,43.160960900000006,-8.48117137776195,0,0.0,"Queixas, Cerceda, A Coruña",A Coruña
52,Muiñeira de Pol,C major,6/8,0.1294117647058823,C1,43.14281665,-7.321889132285174,0,0.0,"Pol, Lugo",A Fonsagrada-Asturias
54,Muiñeira de Santa Cristina de Marcelle,a minor,6/8,0.1205673758865248,C2,42.987517800000006,-8.75081135674603,12,0.125,"Santa Cristina de Marcelle, A Baña, A Coruña",Costa do Morte
55,Muiñeira de Oirós,C major,6/8,0.1463414634146341,C1,42.7616655,-8.1874096,33,0.191860465116279,"Oirós, Vila de Cruces, Pontevedra",Not classified
66,Muiñeira de Corme,C major,6/8,0.1475409836065573,C1,43.2649815,-8.9628988,10,0.1063829787234042,"Corme, Ponteceso, A Coruña",Costa do Morte
67,Muiñeira de Corme,C major,6/8,0.0526315789473684,C1,43.2649815,-8.9628988,3,0.03,"Corme, Ponteceso, A Coruña",Costa do Morte
68,Muiñeira de Santiago de Miraz,C major,6/8,0.4189189189189189,C1,43.1134947,-7.8414911,3,0.03,"Santiago de Miraz, Friol, Lugo",Not classified
69,Muiñeira de Santiago de Miraz,C major,6/8,0.2906976744186046,C1,43.1134947,-7.8414911,0,0.0,"Santiago de Miraz, Friol, Lugo",Not classified
70,Muiñeira de Sendelle,C major,6/8,0.1025641025641025,C1,42.9853899,-8.1547395,0,0.0,"Sendelle, Boimorto, A Coruña",Not classified
71,Muiñeira de Sendelle,C major,6/8,0.073170731707317,C1,43.3709703,-8.3959425,4,0.0444444444444444,"Sendelle, Biomorto, A Coruña",Not classified
73,Muiñeira de Monterrei,a minor,6/8,0.2698412698412698,C1,41.9467657,-7.4491474,11,0.1195652173913043,"Monterrei, Ourense",Portuguese Border
74,Muiñeira de Monterrei,a minor,6/8,0.2131147540983606,C1,41.9467657,-7.4491474,13,0.1511627906976744,"Monterrei, Ourense",Portuguese Border
75,Muiñeira das Nogais,C major,6/8,0.1142857142857142,C1,42.8089027,-7.1089861,13,0.1585365853658536,"As Nogais, Lugo",Not classified
76,Carballesa,C major,2/4,0.1587301587301587,C2,42.4300046,-8.0780481,8,0.0952380952380952,"O Carballiño, Ourense",Not classified
77,Muiñeira de Cercedo,C major,6/8,0.1616766467065868,C2,42.5325107,-8.392381776641137,6,0.0821917808219178,"Cercedo, Pontevedra",Rias Baixas
78,Muiñeira de Eiriz,C major,6/8,0.4680851063829787,C2,42.5894237,-7.2220799,27,0.135678391959799,"Eiriz, Folgoso do Courel, Lugo",Courel
81,Muiñeira de Pazos de Borbén,C major,6/8,1.9047619047619049,C2,42.2849584,-8.530047868320796,14,0.1627906976744186,"Pazos de Borbén, Pontevedra",Rias Baixas
82,Muiñeira de Borreiro,C major,6/8,0.1333333333333333,C2,43.2104427,-8.2903237,3,0.0379746835443038,"Borreiro, Abegondo, A Coruña",A Coruña
83,Muiñeira de Borreiro,C major,6/8,0.144578313253012,C2,43.2104427,-8.2903237,1,0.0153846153846153,"Borreiro, Abegondo, A Coruña",A Coruña
84,Muiñeira de Burón,C major,6/8,0.2076923076923077,C1,43.0244821,-5.0514632,9,0.088235294117647,"Burón, León",Not classified
85,Muiñeira de Burón,C major,6/8,0.1769230769230769,C1,43.0244821,-5.0514632,8,0.0842105263157894,"Burón, León",Not classified
89,Muiñeira de Santos,C major,6/8,0.0789473684210526,C2,43.1248311,-7.0676605,12,0.0759493670886076,"A Fonsagrada, Lugo",A Fonsagrada-Asturias
90,Montañesa de Lugo,C major,6/8,0.1929824561403508,C1,43.0118437,-7.5565749,11,0.0718954248366013,"Lugo, Lugo",Not classified
91,Montañesa de Lugo,C major,6/8,0.2123893805309734,C1,43.0462247,-7.4739921,40,0.0886917960088691,Lugo,Not classified
92,Muiñeira de San Román de Cervantes,C major,6/8,0.3068181818181818,C1,42.853731,-7.0549167,5,0.0367647058823529,"San Román, Cervantes, Lugo",Ancares
93,Muiñeira,C major,6/8,0.3333333333333333,C2,42.9644848,-6.95678939929841,7,0.0510948905109489,"Navia de Suarna, Lugo",Ancares
96,Muiñeira,C major,6/8,0.1276595744680851,C1,43.2789245,-7.1913498,0,0.0,"Vilarmide, A Pontenova, Lugo",A Fonsagrada-Asturias
97,Muiñeira,C major,6/8,0.4126984126984127,C1,43.2789245,-7.1913498,3,0.0241935483870967,"Vilarmide, A Pontenova, Lugo",A Fonsagrada-Asturias
98,Muiñeira,F major,6/8,0.75,C1,42.2647235,-8.7796487,9,0.0833333333333333,"Cangas, Pontevedra",Rias Baixas
99,Muiñeira,F major,6/8,0.75,C1,42.2903427,-8.806088,7,0.0777777777777777,"Aldán, Cangas, Pontevedra",Rias Baixas
100,Muiñeira de Aldán,F major,6/8,0.2708333333333333,C2,42.2903427,-8.806088,8,0.0930232558139534,"Aldán, Cangas, Pontevedra",Rias Baixas
106,Muiñeira de Casadelas,C major,6/8,0.0531914893617021,C1,43.1450259,-8.5763411,6,0.0697674418604651,"Lema, Baldaio, A Coruña",Not classified
107,Muiñeira de Calvos,a minor,6/8,1.7,C2,41.9444089,-7.8968131,13,0.1065573770491803,"Calvos, Calvos de Randín, Ourense",Portuguese Border
108,Muiñeira de Trarigo,C major,6/8,0.1780821917808219,C2,42.0383776,-7.904845,9,0.0909090909090909,"Trarigo, Bande, Ourense",Portuguese Border
109,Muiñeira de Lucas,C major,6/8,0.365079365079365,C2,43.1452907,-7.791647688176285,0,0.0,"Sambreixo, Parga, Lugo",Not classified
110,Muiñeira de Leiloio,C major,6/8,0.088,C1,43.2667103,-8.758421443297864,7,0.0760869565217391,"Leiloio, Malpica, A Coruña",Costa do Morte
112,Muiñeira Vella de Mórdomo,C major,6/8,0.0204081632653061,C1,43.1806055,-9.04681986216078,6,0.0689655172413793,"Traba, Laxe, A Coruña",Costa do Morte
113,Muiñeira Vella de Mórdomo,C major,6/8,0.0526315789473684,C1,43.1806055,-9.04681986216078,7,0.05,"Traba, Laxe, A Coruña",Costa do Morte
116,Muiñeira de Carballo,C major,6/8,0.1234567901234567,C2,43.2134123,-8.6891286,10,0.0641025641025641,"Carballo, A Coruña",Costa do Morte
117,Muiñeira de Grixalba,C major,6/8,0.2153846153846154,C1,43.0404996,-8.02238,11,0.0753424657534246,"Grixalba, Sobrado dos Monxes, A Coruña",Not classified
118,Muiñeira de Vilamaior,C major,6/8,0.238095238095238,C2,43.11470785,-8.331495821373032,5,0.0549450549450549,"Vilamaior, Ordes, A Coruña",A Coruña
119,Muiñeira de Cances,a minor,6/8,0.127906976744186,C1,43.24375135,-8.748642556145336,0,0.0,"Cances, Carballo, A Coruña",Costa do Morte
121,Muiñeira de Florencio,F major,6/8,0.1529411764705882,C1,43.1248311,-7.0676605,2,0.025,"A Fonsagrada, Lugo",A Fonsagrada-Asturias
122,Muiñeira de Rodís,C major,6/8,0.296875,C1,43.6775723,-7.577245,0,0.0,"Celeiro, Lugo",Not classified
123,Muliñeira de Romeor,C major,6/8,0.0744680851063829,C1,42.6407659,-7.0946001,6,0.0612244897959183,"Romeor, Folgoso do Courel, Lugo",Courel
124,Muiñeira de Romeor,C major,6/8,0.057471264367816,C1,42.6407659,-7.0946001,10,0.1204819277108433,"Romeor, Folgoso do Courel, Lugo",Courel
126,Muiñeira de Oliveira,C major,6/8,0.96,,42.1822609,-8.4523004,2,0.0194174757281553,"Santiago de Oliveira, Ponteareas, Pontevedra",Rias Baixas
128,Muiñeira de Buscás,C major,6/8,0.0588235294117647,C2,43.1015063,-8.374827040699586,2,0.0212765957446808,"Buscás, Ordes, A Coruña",A Coruña
130,Muiñeira da Fonsagrada,C major,6/8,0.1195652173913043,C1,43.1248311,-7.0676605,4,0.04,"A Fonsagrada, Lugo",A Fonsagrada-Asturias
131,Muiñeira da Fonsagrada,C major,6/8,0.1504424778761062,C1,43.1248311,-7.0676605,14,0.1505376344086021,"Pobra de Burón, A Fonsagrada, Lugo",A Fonsagrada-Asturias
134,Muiñeira de Umoso,C major,6/8,0.1693548387096774,C1,42.1334597,-7.0644252,6,0.058252427184466,"Umoso, Viana do Bolo, Ourense",Portuguese Border
135,Muiñeira de Ponte Maceira,C major,6/8,0.0,C2,42.905445,-8.6962309,4,0.0294117647058823,"Ponte Maceira, Negreira, A Coruña",Costa do Morte
136,Muiñeira de Calvos de Randín,C major,6/8,0.1809523809523809,C1,41.92502975,-7.859098930350559,11,0.0758620689655172,"Calvos de Randín, Ourense ",Portuguese Border
137,Muiñeira de Aranga,C major,6/8,0.2162162162162162,C1,43.2340593,-8.0160606,7,0.0813953488372093,"Aranga, A Coruña",Not classified
139,Muiñeira de Santiso,C major,6/8,0.021505376344086,C2,42.8460891,-8.03872,0,0.0,"Santiso, A Coruña",Not classified
140,Muiñeira de Xinzo,F major,6/8,0.1019108280254777,C1,42.0637882,-7.7245498,0,0.0,"Xinzo de Limia, Ourense",Portuguese Border
141,Muiñeira de Forcarei,G major,6/8,0.2266666666666666,C1,42.5900309,-8.3509643,7,0.0707070707070707,"Forcarei, Pontevedra",Rias Baixas
143,Muiñeira da Fonsagrada,C major,6/8,0.1176470588235294,C1,43.1248311,-7.0676605,20,0.1149425287356321,"A Fonsagrada, Lugo",A Fonsagrada-Asturias
144,Muiñeira de Riocereixa,C major,6/8,0.2238805970149253,C1,42.6423216,-7.0565107,0,0.0,"Riocereixa, Pedrafita do Cebreiro, Lugo",Courel
145,Muiñeira de Gulpilleira,C major,6/8,0.1075949367088607,C1,43.1183311,-7.1824405,15,0.0539568345323741,"Gulpilleiras, A Fonsagrada, Lugo",A Fonsagrada-Asturias
146,Muiñeira de Pacios de Mourisco,C major,6/8,0.193103448275862,C1,43.1248311,-7.0676605,2,0.0238095238095238,"Pacios de Mourisco, A Fonsagrada, Lugo",A Fonsagrada-Asturias
147,Muiñeira de Teixeira,C major,6/8,0.1294117647058823,C1,42.5996975,-7.3163647,20,0.1104972375690607,"Teixeira, Pobra de Brollón, Lugo",Courel
148,Muiñeira de Vilar de Conforto,C major,6/8,0.1494252873563218,C2,43.3604703,-7.1525053712882105,8,0.0457142857142857,"Vilar de Conforto, A Pontenova, Lugo",A Fonsagrada-Asturias
151,Muiñeira de Ramiro,C major,6/8,0.1241830065359477,C1,43.1452907,-7.791647688176285,7,0.0721649484536082,"Sambreixo, Parga, Lugo",Not classified
160,A Cruz de Lobeira,F major,6/8,0.3472222222222222,C1,42.5632279,-8.7629369,0,0.0,"Lobeira, Vilanova de Arousa, Pontevedra",Rias Baixas
161,Muiñeira de Desiderio,C major,6/8,0.1176470588235294,C1,43.2789245,-7.1913498,9,0.0489130434782608,"Vilarmide, A Pontenova, Lugo",A Fonsagrada-Asturias
162,Muiñeira,C major,6/8,0.2547169811320754,C2,42.9644848,-6.95678939929841,9,0.0927835051546391,"Navia de Suarna, Lugo",Ancares
164,Ribeirana,C major,6/8,0.1333333333333333,C1,43.076756,-8.407816,7,0.0454545454545454,"Ordes, A Coruña",A Coruña
165,Danza de Cambados,C major,6/8,0.0989010989010989,C2,42.51439,-8.8138414,1,0.0074626865671641,"Cambados, Pontevedra",Rias Baixas
166,Danza de Cambados,a minor,6/8,0.1264367816091954,C2,42.51439,-8.8138414,16,0.1568627450980392,"Cambados, Pontevedra",Rias Baixas
167,Muiñeira de Lugo,C major,6/8,0.1632653061224489,C2,43.0118437,-7.5565749,12,0.12,"Lugo, Lugo",Not classified
168,Muiñeira de Cangas de Foz,C major,6/8,0.1666666666666666,C1,43.6260123,-7.333295,20,0.2040816326530612,"Cangas de Foz, Foz, Lugo",Not classified
170,Muiñeira de Oza dos Ríos,a minor,6/8,0.2206896551724138,C2,43.2150697,-8.1859732,1,0.0163934426229508,"Oza dos Ríos, Betanzos, A Coruña",Not classified
171,Muiñeira de Navia,C major,6/8,0.1298701298701298,C2,42.9644848,-6.95678939929841,4,0.0408163265306122,"Navia de Suarna, Lugo",Ancares
172,Muiñeira de Piadela,C major,6/8,0.0695970695970696,C1,43.2729197,-8.2218227,8,0.0446927374301676,"Santo Estevo de Piadela, Betanzos, A Coruña",Not classified
173,Ribeirana de Pontevedra,C major,6/8,0.0625,C2,42.4318876,-8.6431592,9,0.0486486486486486,"Pontevedra, Pontevedra",Rias Baixas
175,Muiñeira de Castrelo,C major,6/8,0.2093023255813953,C1,42.4793217,-8.8129544,31,0.1047297297297297,"Castrelo, Cambados, Pontevedra",Rias Baixas
184,Muiñeira de Redondela,C major,6/8,0.0941176470588235,C1,42.284221,-8.6085992,2,0.0235294117647058,"Redondela, Pontevedra",Rias Baixas
185,Muiñeira de Berdoias,C major,6/8,0.3235294117647059,C1,43.0581867,-9.0859542,9,0.0545454545454545,"Berdoias, Vimianzo, A Coruña",Costa do Morte
186,Muiñeira,C major,6/8,0.0227272727272727,C2,42.7937228,-8.1699391,12,0.1263157894736842,"Santiso, Vila de Cruces, Pontevedra",Not classified
187,Muiñeira de Abellá,C major,6/8,0.1707317073170731,C1,43.0824107,-8.306377955844088,5,0.0555555555555555,"Abellá, Frades, A Coruña",A Coruña
189,Muiñeira de Outeiro,C major,6/8,0.1309523809523809,C1,42.918878,-8.2431648,7,0.0744680851063829,"Outeiro, Arzúa, A Coruña",Not classified
193,Muiñeira da Picota,C major,6/8,0.2281879194630872,C2,42.9381195,-8.9919635,7,0.0729166666666666,"Picota, Mazaricos, A Coruña",Costa do Morte
194,Muiñeira de Entreambasaugas,C major,6/8,0.2183908045977011,C1,42.8890081,-7.69235,0,0.0,"Entreambasaugas, Guntín de Pallares, Lugo",Not classified
196,Muiñeira de Cernades,a minor,6/8,0.2105263157894736,C1,42.6075172,-8.4714942,18,0.0957446808510638,Pontevedra,Rias Baixas
200,Muiñeira Vella de Dombate,C major,6/8,0.2597402597402597,C1,43.1870604,-8.9714237,10,0.0892857142857142,"Dombate, A Coruña",Costa do Morte
202,Muiñeira,C major,6/8,0.1629213483146067,C2,42.4318876,-8.6431592,0,0.0,"Pontevedra, Pontevedra",Rias Baixas
203,Muiñeira do Condado,C major,6/8,0.1063829787234042,C1,42.17671145,-8.488781069275163,7,0.0721649484536082,"O Condado, Pontevedra",Rias Baixas
204,Muiñeira de Lavadores,F major,6/8,0.1052631578947368,C2,42.2288566,-8.6911053,25,0.1196172248803827,"Lavadores, Vigo, Pontevedra",Rias Baixas
205,Muiñeira de Albite,C major,6/8,0.1309523809523809,C2,42.489646,-8.2921856,5,0.048076923076923,"Albite, Beariz, Ourense",Rias Baixas
206,Muiñeira Vella de Alvite,C major,6/8,0.1494252873563218,C2,43.099699,-8.1183034,9,0.0608108108108108,"Alvite, Curtis, A Coruña",Not classified
212,Muiñeira de Cabana,c minor,6/8,0.1349206349206349,C1,43.1433392,-9.0940115,2,0.0210526315789473,"Cabana, A Coruña",Costa do Morte
216,Muiñeira de Lañas,C major,6/8,0.1153846153846153,C1,43.2906128,-8.5303258,5,0.0485436893203883,"Lañas, Arteixo, A Coruña",A Coruña
219,Muiñeira de Chantada,C major,6/8,0.3888888888888889,C2,42.6089783,-7.8218597,0,0.0,"Chantada, Lugo",Not classified
222,Muiñeira de Santaia de Moar,C major,6/8,0.1481481481481481,C1,43.02522075,-8.316061712950571,10,0.0689655172413793,"Moar, Frades, A Coruña",A Coruña
223,Muiñeira de Rubiás,C major,6/8,0.3020833333333333,C1,41.9086858,-7.8331329,11,0.0718954248366013,"Rubiás, Calvos de Randín, Ourense",Portuguese Border
224,Muiñeira de Viceso,C major,6/8,0.06,C1,42.8680088,-8.737978,1,0.010752688172043,"Viceso, Brión, A Coruña",Costa do Morte
225,Muiñeira das Mariñas,C major,6/8,0.1088435374149659,C2,43.3709703,-8.3959425,8,0.0597014925373134,A Coruña,Not classified
226,Muiñeira,G major,6/8,0.198019801980198,C1,43.1248311,-7.0676605,12,0.1132075471698113,"A Fonsagrada, Lugo",A Fonsagrada-Asturias
